WTCell1_1.fastq	WTCell1_2.fastq	WTCell1
WTCell58_1.fastq	WTCell58_2.fastq	WTCell58
WTCell59_1.fastq	WTCell59_2.fastq	WTCell59
WTCell60_1.fastq	WTCell60_2.fastq	WTCell60
WTCell61_1.fastq	WTCell61_2.fastq	WTCell61
WTCell62_1.fastq	WTCell62_2.fastq	WTCell62
WTCell63_1.fastq	WTCell63_2.fastq	WTCell63
WTCell64_1.fastq	WTCell64_2.fastq	WTCell64
WTCell65_1.fastq	WTCell65_2.fastq	WTCell65
WTCell66_1.fastq	WTCell66_2.fastq	WTCell66
WTCell67_1.fastq	WTCell67_2.fastq	WTCell67
WTCell68_1.fastq	WTCell68_2.fastq	WTCell68
WTCell69_1.fastq	WTCell69_2.fastq	WTCell69
WTCell70_1.fastq	WTCell70_2.fastq	WTCell70
WTCell71_1.fastq	WTCell71_2.fastq	WTCell71
WTCell72_1.fastq	WTCell72_2.fastq	WTCell72
WTCell73_1.fastq	WTCell73_2.fastq	WTCell73
WTCell74_1.fastq	WTCell74_2.fastq	WTCell74
WTCell75_1.fastq	WTCell75_2.fastq	WTCell75
WTCell76_1.fastq	WTCell76_2.fastq	WTCell76
WTCell77_1.fastq	WTCell77_2.fastq	WTCell77
WTCell78_1.fastq	WTCell78_2.fastq	WTCell78
WTCell79_1.fastq	WTCell79_2.fastq	WTCell79
WTCell80_1.fastq	WTCell80_2.fastq	WTCell80
WTCell81_1.fastq	WTCell81_2.fastq	WTCell81
WTCell82_1.fastq	WTCell82_2.fastq	WTCell82
WTCell83_1.fastq	WTCell83_2.fastq	WTCell83
WTCell84_1.fastq	WTCell84_2.fastq	WTCell84
WTCell85_1.fastq	WTCell85_2.fastq	WTCell85
WTCell86_1.fastq	WTCell86_2.fastq	WTCell86
WTCell87_1.fastq	WTCell87_2.fastq	WTCell87
WTCell88_1.fastq	WTCell88_2.fastq	WTCell88
WTCell89_1.fastq	WTCell89_2.fastq	WTCell89
WTCell90_1.fastq	WTCell90_2.fastq	WTCell90
WTCell91_1.fastq	WTCell91_2.fastq	WTCell91
WTCell92_1.fastq	WTCell92_2.fastq	WTCell92
WTCell93_1.fastq	WTCell93_2.fastq	WTCell93
WTCell94_1.fastq	WTCell94_2.fastq	WTCell94
WTCell95_1.fastq	WTCell95_2.fastq	WTCell95
WTCell96_1.fastq	WTCell96_2.fastq	WTCell96
WTCell97_1.fastq	WTCell97_2.fastq	WTCell97
WTCell98_1.fastq	WTCell98_2.fastq	WTCell98
WTCell99_1.fastq	WTCell99_2.fastq	WTCell99
WTCell100_1.fastq	WTCell100_2.fastq	WTCell100
WTCell101_1.fastq	WTCell101_2.fastq	WTCell101
WTCell102_1.fastq	WTCell102_2.fastq	WTCell102
WTCell103_1.fastq	WTCell103_2.fastq	WTCell103
WTCell104_1.fastq	WTCell104_2.fastq	WTCell104
WTCell105_1.fastq	WTCell105_2.fastq	WTCell105
WTCell106_1.fastq	WTCell106_2.fastq	WTCell106
WTCell107_1.fastq	WTCell107_2.fastq	WTCell107
WTCell108_1.fastq	WTCell108_2.fastq	WTCell108
WTCell109_1.fastq	WTCell109_2.fastq	WTCell109
WTCell110_1.fastq	WTCell110_2.fastq	WTCell110
WTCell111_1.fastq	WTCell111_2.fastq	WTCell111
WTCell112_1.fastq	WTCell112_2.fastq	WTCell112
WTCell113_1.fastq	WTCell113_2.fastq	WTCell113
WTCell114_1.fastq	WTCell114_2.fastq	WTCell114
WTCell115_1.fastq	WTCell115_2.fastq	WTCell115
WTCell116_1.fastq	WTCell116_2.fastq	WTCell116
WTCell117_1.fastq	WTCell117_2.fastq	WTCell117
WTCell118_1.fastq	WTCell118_2.fastq	WTCell118
WTCell119_1.fastq	WTCell119_2.fastq	WTCell119
WTCell120_1.fastq	WTCell120_2.fastq	WTCell120
WTCell121_1.fastq	WTCell121_2.fastq	WTCell121
WTCell122_1.fastq	WTCell122_2.fastq	WTCell122
WTCell123_1.fastq	WTCell123_2.fastq	WTCell123
WTCell124_1.fastq	WTCell124_2.fastq	WTCell124
WTCell125_1.fastq	WTCell125_2.fastq	WTCell125
WTCell126_1.fastq	WTCell126_2.fastq	WTCell126
WTCell127_1.fastq	WTCell127_2.fastq	WTCell127
WTCell128_1.fastq	WTCell128_2.fastq	WTCell128
WTCell129_1.fastq	WTCell129_2.fastq	WTCell129
WTCell130_1.fastq	WTCell130_2.fastq	WTCell130
WTCell131_1.fastq	WTCell131_2.fastq	WTCell131
WTCell132_1.fastq	WTCell132_2.fastq	WTCell132
WTCell133_1.fastq	WTCell133_2.fastq	WTCell133
WTCell134_1.fastq	WTCell134_2.fastq	WTCell134
WTCell135_1.fastq	WTCell135_2.fastq	WTCell135
WTCell136_1.fastq	WTCell136_2.fastq	WTCell136
WTCell137_1.fastq	WTCell137_2.fastq	WTCell137
WTCell138_1.fastq	WTCell138_2.fastq	WTCell138
WTCell139_1.fastq	WTCell139_2.fastq	WTCell139
WTCell140_1.fastq	WTCell140_2.fastq	WTCell140
WTCell141_1.fastq	WTCell141_2.fastq	WTCell141
WTCell142_1.fastq	WTCell142_2.fastq	WTCell142
WTCell143_1.fastq	WTCell143_2.fastq	WTCell143
WTCell144_1.fastq	WTCell144_2.fastq	WTCell144
WTCell145_1.fastq	WTCell145_2.fastq	WTCell145
WTCell146_1.fastq	WTCell146_2.fastq	WTCell146
WTCell147_1.fastq	WTCell147_2.fastq	WTCell147
WTCell148_1.fastq	WTCell148_2.fastq	WTCell148
WTCell149_1.fastq	WTCell149_2.fastq	WTCell149
WTCell150_1.fastq	WTCell150_2.fastq	WTCell150
