MUTCell1_1.fastq	MUTCell1_2.fastq	MUTCell1
MUTCell52_1.fastq	MUTCell52_2.fastq	MUTCell52
MUTCell53_1.fastq	MUTCell53_2.fastq	MUTCell53
MUTCell54_1.fastq	MUTCell54_2.fastq	MUTCell54
MUTCell55_1.fastq	MUTCell55_2.fastq	MUTCell55
MUTCell56_1.fastq	MUTCell56_2.fastq	MUTCell56
MUTCell57_1.fastq	MUTCell57_2.fastq	MUTCell57
MUTCell58_1.fastq	MUTCell58_2.fastq	MUTCell58
MUTCell59_1.fastq	MUTCell59_2.fastq	MUTCell59
MUTCell60_1.fastq	MUTCell60_2.fastq	MUTCell60
MUTCell61_1.fastq	MUTCell61_2.fastq	MUTCell61
MUTCell62_1.fastq	MUTCell62_2.fastq	MUTCell62
MUTCell63_1.fastq	MUTCell63_2.fastq	MUTCell63
MUTCell64_1.fastq	MUTCell64_2.fastq	MUTCell64
MUTCell65_1.fastq	MUTCell65_2.fastq	MUTCell65
MUTCell66_1.fastq	MUTCell66_2.fastq	MUTCell66
MUTCell67_1.fastq	MUTCell67_2.fastq	MUTCell67
MUTCell68_1.fastq	MUTCell68_2.fastq	MUTCell68
MUTCell69_1.fastq	MUTCell69_2.fastq	MUTCell69
MUTCell70_1.fastq	MUTCell70_2.fastq	MUTCell70
MUTCell71_1.fastq	MUTCell71_2.fastq	MUTCell71
MUTCell72_1.fastq	MUTCell72_2.fastq	MUTCell72
MUTCell73_1.fastq	MUTCell73_2.fastq	MUTCell73
MUTCell74_1.fastq	MUTCell74_2.fastq	MUTCell74
MUTCell75_1.fastq	MUTCell75_2.fastq	MUTCell75
MUTCell76_1.fastq	MUTCell76_2.fastq	MUTCell76
MUTCell77_1.fastq	MUTCell77_2.fastq	MUTCell77
MUTCell78_1.fastq	MUTCell78_2.fastq	MUTCell78
MUTCell79_1.fastq	MUTCell79_2.fastq	MUTCell79
MUTCell80_1.fastq	MUTCell80_2.fastq	MUTCell80
MUTCell81_1.fastq	MUTCell81_2.fastq	MUTCell81
MUTCell82_1.fastq	MUTCell82_2.fastq	MUTCell82
MUTCell83_1.fastq	MUTCell83_2.fastq	MUTCell83
MUTCell84_1.fastq	MUTCell84_2.fastq	MUTCell84
MUTCell85_1.fastq	MUTCell85_2.fastq	MUTCell85
MUTCell86_1.fastq	MUTCell86_2.fastq	MUTCell86
MUTCell87_1.fastq	MUTCell87_2.fastq	MUTCell87
MUTCell88_1.fastq	MUTCell88_2.fastq	MUTCell88
MUTCell89_1.fastq	MUTCell89_2.fastq	MUTCell89
MUTCell90_1.fastq	MUTCell90_2.fastq	MUTCell90
MUTCell91_1.fastq	MUTCell91_2.fastq	MUTCell91
MUTCell92_1.fastq	MUTCell92_2.fastq	MUTCell92
MUTCell93_1.fastq	MUTCell93_2.fastq	MUTCell93
MUTCell94_1.fastq	MUTCell94_2.fastq	MUTCell94
MUTCell95_1.fastq	MUTCell95_2.fastq	MUTCell95
MUTCell96_1.fastq	MUTCell96_2.fastq	MUTCell96
MUTCell97_1.fastq	MUTCell97_2.fastq	MUTCell97
MUTCell98_1.fastq	MUTCell98_2.fastq	MUTCell98
MUTCell99_1.fastq	MUTCell99_2.fastq	MUTCell99
MUTCell100_1.fastq	MUTCell100_2.fastq	MUTCell100
MUTCell101_1.fastq	MUTCell101_2.fastq	MUTCell101
MUTCell102_1.fastq	MUTCell102_2.fastq	MUTCell102
MUTCell103_1.fastq	MUTCell103_2.fastq	MUTCell103
MUTCell104_1.fastq	MUTCell104_2.fastq	MUTCell104
MUTCell105_1.fastq	MUTCell105_2.fastq	MUTCell105
MUTCell106_1.fastq	MUTCell106_2.fastq	MUTCell106
MUTCell107_1.fastq	MUTCell107_2.fastq	MUTCell107
MUTCell108_1.fastq	MUTCell108_2.fastq	MUTCell108
MUTCell109_1.fastq	MUTCell109_2.fastq	MUTCell109
MUTCell110_1.fastq	MUTCell110_2.fastq	MUTCell110
MUTCell111_1.fastq	MUTCell111_2.fastq	MUTCell111
MUTCell112_1.fastq	MUTCell112_2.fastq	MUTCell112
MUTCell113_1.fastq	MUTCell113_2.fastq	MUTCell113
MUTCell114_1.fastq	MUTCell114_2.fastq	MUTCell114
MUTCell115_1.fastq	MUTCell115_2.fastq	MUTCell115
MUTCell116_1.fastq	MUTCell116_2.fastq	MUTCell116
MUTCell117_1.fastq	MUTCell117_2.fastq	MUTCell117
MUTCell118_1.fastq	MUTCell118_2.fastq	MUTCell118
MUTCell119_1.fastq	MUTCell119_2.fastq	MUTCell119
MUTCell120_1.fastq	MUTCell120_2.fastq	MUTCell120
MUTCell121_1.fastq	MUTCell121_2.fastq	MUTCell121
MUTCell122_1.fastq	MUTCell122_2.fastq	MUTCell122
MUTCell123_1.fastq	MUTCell123_2.fastq	MUTCell123
MUTCell124_1.fastq	MUTCell124_2.fastq	MUTCell124
MUTCell125_1.fastq	MUTCell125_2.fastq	MUTCell125
MUTCell126_1.fastq	MUTCell126_2.fastq	MUTCell126
MUTCell127_1.fastq	MUTCell127_2.fastq	MUTCell127
MUTCell128_1.fastq	MUTCell128_2.fastq	MUTCell128
MUTCell129_1.fastq	MUTCell129_2.fastq	MUTCell129
MUTCell130_1.fastq	MUTCell130_2.fastq	MUTCell130
MUTCell131_1.fastq	MUTCell131_2.fastq	MUTCell131
MUTCell132_1.fastq	MUTCell132_2.fastq	MUTCell132
MUTCell133_1.fastq	MUTCell133_2.fastq	MUTCell133
MUTCell134_1.fastq	MUTCell134_2.fastq	MUTCell134
MUTCell135_1.fastq	MUTCell135_2.fastq	MUTCell135
MUTCell136_1.fastq	MUTCell136_2.fastq	MUTCell136
MUTCell137_1.fastq	MUTCell137_2.fastq	MUTCell137
MUTCell138_1.fastq	MUTCell138_2.fastq	MUTCell138
MUTCell139_1.fastq	MUTCell139_2.fastq	MUTCell139
MUTCell140_1.fastq	MUTCell140_2.fastq	MUTCell140
MUTCell141_1.fastq	MUTCell141_2.fastq	MUTCell141
MUTCell142_1.fastq	MUTCell142_2.fastq	MUTCell142
MUTCell143_1.fastq	MUTCell143_2.fastq	MUTCell143
MUTCell144_1.fastq	MUTCell144_2.fastq	MUTCell144
MUTCell145_1.fastq	MUTCell145_2.fastq	MUTCell145
MUTCell146_1.fastq	MUTCell146_2.fastq	MUTCell146
MUTCell147_1.fastq	MUTCell147_2.fastq	MUTCell147
MUTCell148_1.fastq	MUTCell148_2.fastq	MUTCell148
MUTCell149_1.fastq	MUTCell149_2.fastq	MUTCell149
MUTCell150_1.fastq	MUTCell150_2.fastq	MUTCell150
